Gene,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18,Sample 19,Sample 20,Sample 21,Sample 22,Sample 23,Sample 24,Sample 25,Sample 26,Sample 27,Sample 28,Sample 29,Sample 30,Sample 31,Sample 32,Sample 33,Sample 34,Sample 35,Sample 36,Sample 37,Sample 38,Sample 39,Sample 40,Sample 41,Sample 42,Sample 43,Sample 44,Sample 45,Sample 46,Sample 47,Sample 48,Sample 49,Sample 50,Sample 51,Sample 52,Sample 53,Sample 54,Sample 55,Sample 56,Sample 57,Sample 58,Sample 59,Sample 60,Sample 61,Sample 62,Sample 63,Sample 64,Sample 65,Sample 66,Sample 67,Sample 68,Sample 69,Sample 70,Sample 71,Sample 72,Sample 73,Sample 74,Sample 75,Sample 76,Sample 77,Sample 78,Sample 79,Sample 80,Sample 81,Sample 82,Sample 83,Sample 84,Sample 85,Sample 86,Sample 87,Sample 88,Sample 89,Sample 90,Sample 91,Sample 92,Sample 93,Sample 94,Sample 95,Sample 96,Sample 97,Sample 98,Sample 99,Sample 100
ATG16L1,880,960,471,340,866,50,849,540,780,455,818,643,653,977,823,125,74,936,269,893,734,621,538,420,355,148,163,160,912,242,107,644,305,884,821,681,378,192,886,744,559,908,153,718,18,831,207,542,40,391,204,469,266,729,538,537,147,466,308,540,585,758,706,458,899,88,254,124,329,956,28,327,101,827,63,110,66,344,837,217,145,343,780,901,916,412,834,847,277,783,767,130,611,85,305,447,268,62,318,207
POTEH,476,78,731,458,264,98,414,485,437,139,733,71,403,25,863,737,165,796,31,702,147,379,804,859,559,98,280,108,59,563,187,886,821,732,321,57,77,198,694,206,647,118,244,49,87,359,193,76,404,240,552,597,85,245,844,762,905,855,901,388,530,964,892,861,140,752,104,825,315,525,982,788,646,895,822,25,611,184,242,19,330,680,223,192,801,377,974,630,308,837,756,763,929,980,98,934,588,954,909,670
NR2F2,169,876,861,472,934,615,978,740,411,105,70,368,420,938,174,912,391,771,85,433,547,516,77,545,751,783,954,543,789,125,869,767,941,953,838,763,693,697,514,228,538,694,298,40,307,985,173,62,683,153,140,766,239,489,126,356,625,631,454,601,312,769,898,160,499,475,613,754,253,241,488,433,885,369,53,766,160,331,49,416,794,653,81,470,481,96,674,883,901,499,832,486,466,162,888,408,890,576,379,737
HEATR2,197,718,920,184,698,702,116,431,916,518,233,328,676,24,657,799,512,299,916,958,944,589,45,700,359,485,593,392,796,358,945,935,682,381,650,596,704,313,246,837,774,40,687,297,182,40,751,911,914,493,683,33,583,631,906,111,920,612,200,12,582,454,464,511,663,427,97,434,950,885,746,759,598,856,958,291,339,242,724,331,372,93,609,814,677,516,531,490,856,661,715,855,67,37,18,997,287,99,422,399
ABCA2,17,478,904,407,742,233,385,165,416,553,413,576,420,954,885,125,498,159,412,563,814,783,715,494,750,98,616,174,525,22,96,572,870,326,824,482,176,180,805,710,824,920,663,687,430,151,50,197,524,989,370,152,519,579,170,513,836,413,563,10,349,391,134,267,357,467,943,729,593,951,532,931,938,677,491,651,360,177,322,11,294,589,689,330,781,241,243,721,459,167,680,367,827,443,643,326,56,421,364,190
VMO1,849,765,212,77,915,685,884,469,74,432,652,826,247,756,343,468,548,769,474,606,238,784,308,816,499,761,595,342,869,44,789,492,456,695,661,115,730,420,145,505,711,883,661,698,11,272,882,438,157,249,355,734,265,172,722,120,744,913,202,231,375,454,77,628,106,74,774,447,705,831,556,962,638,840,915,282,840,516,492,651,113,969,347,987,819,457,758,856,938,657,543,954,923,686,179,866,844,390,610,227
TCF7L2,346,195,731,802,425,290,49,569,190,354,208,720,658,860,828,264,13,566,632,845,850,388,198,660,650,347,268,74,795,351,557,146,16,35,482,213,835,668,443,262,558,825,59,957,385,886,78,741,84,887,178,957,529,263,832,781,892,547,968,78,375,841,447,170,274,996,742,251,473,207,21,777,612,591,77,65,952,191,729,569,744,874,533,689,700,218,523,509,871,387,477,347,254,284,572,212,154,141,915,781
RAB30,317,49,414,416,815,821,483,143,341,421,728,161,295,474,954,464,685,138,900,652,359,900,699,129,993,756,788,229,906,751,308,663,5,283,523,521,705,166,679,280,825,258,725,93,212,405,344,11,661,97,1000,144,755,519,550,587,121,277,841,750,745,967,277,77,628,396,706,233,303,514,50,263,313,290,126,238,966,535,603,639,937,212,402,50,530,724,438,5,123,857,991,372,254,591,852,485,203,371,93,256
WIPF1,23,286,1000,844,438,542,80,124,958,485,717,208,809,487,290,430,682,585,934,51,450,829,481,516,7,16,908,9,664,569,354,956,267,823,189,368,462,230,374,875,418,421,975,935,598,382,412,518,256,213,610,444,117,330,765,203,130,59,743,967,156,104,252,469,857,740,392,723,269,913,341,637,169,254,497,206,141,742,354,337,123,299,752,306,444,791,798,446,573,288,262,497,786,884,586,624,591,15,742,47
CACNB2,551,748,960,872,424,618,430,940,848,940,424,957,549,613,646,502,589,843,611,300,491,393,860,174,215,957,814,414,778,610,320,496,571,94,263,187,73,118,386,283,260,483,977,930,584,552,142,671,8,298,475,643,152,464,181,66,188,487,297,335,604,197,542,157,622,634,893,322,896,50,61,563,481,531,531,395,311,328,414,478,450,677,107,278,361,638,748,44,379,826,688,288,392,337,386,873,573,817,391,572
PALM,357,725,397,490,125,499,967,47,941,810,786,662,34,345,604,721,345,373,318,782,809,502,967,610,227,292,508,6,866,791,471,81,319,303,994,17,211,590,468,634,409,370,153,626,960,571,650,109,791,585,865,698,717,935,664,654,349,684,708,875,199,774,770,754,426,754,94,698,118,99,396,301,225,866,56,251,524,131,912,734,429,376,184,423,4,56,454,281,335,941,308,340,233,309,694,23,563,246,502,617
TNS1,372,999,937,936,918,101,948,713,273,738,356,938,233,742,59,756,185,935,194,919,256,938,878,586,121,719,735,82,200,323,203,779,95,636,628,217,359,341,723,188,299,225,27,521,776,218,453,857,300,224,585,807,681,119,982,828,225,653,773,611,747,173,819,166,661,288,164,43,627,521,480,959,14,766,343,168,823,477,396,519,187,44,610,220,760,976,243,420,738,202,389,61,854,996,834,401,590,163,347,783
RGS3,861,979,601,569,7,86,445,847,171,974,730,997,904,982,34,802,933,706,813,898,716,530,224,504,95,954,354,560,836,743,242,352,606,268,419,91,955,406,598,820,781,71,598,369,356,338,802,162,42,184,828,796,136,932,724,73,631,853,299,876,111,848,68,235,283,95,409,747,497,908,996,636,766,732,411,435,99,981,444,649,800,60,911,980,654,684,56,648,860,368,372,928,652,318,335,687,276,25,696,638
ATP2B4,610,16,450,747,631,367,994,473,697,165,915,185,466,657,126,670,991,280,970,442,133,341,729,417,823,830,455,848,649,295,706,718,151,448,324,316,876,579,113,145,37,607,517,706,905,243,60,544,553,122,764,688,704,956,433,565,632,859,329,849,431,178,538,267,485,914,790,250,846,918,756,998,588,33,962,367,322,457,233,438,681,219,934,333,71,684,103,557,358,57,666,183,636,636,138,618,679,487,403,428
ACOT9,807,508,124,190,967,141,215,125,572,498,10,816,970,236,582,327,603,145,372,338,343,853,7,462,735,442,431,512,427,469,833,628,727,337,478,654,889,148,571,506,364,35,516,636,395,410,698,956,805,211,591,29,136,496,395,123,265,384,900,334,23,197,900,68,693,825,917,393,455,823,42,935,845,411,725,813,861,343,149,502,690,557,879,398,421,348,284,562,881,78,804,502,97,477,360,174,769,756,276,118
C1QTNF3,511,46,791,579,601,309,670,120,783,299,303,907,579,328,198,90,79,507,698,856,539,400,241,808,374,813,677,710,876,926,863,436,502,363,761,71,718,560,464,53,244,402,385,739,502,496,593,90,264,770,360,716,578,191,364,677,11,186,456,663,986,763,230,181,257,839,657,700,831,440,568,374,371,697,931,701,737,662,300,906,498,985,282,194,942,669,807,106,706,668,813,271,421,237,532,483,294,902,954,808
CSNK1G3,763,502,25,44,16,976,486,685,602,835,248,717,89,464,793,619,953,249,65,916,886,508,676,61,583,835,622,782,721,985,169,308,230,277,676,787,476,901,898,652,265,810,862,667,277,447,634,926,172,901,215,214,570,433,600,464,674,968,583,822,169,362,287,672,641,902,298,257,329,703,390,313,915,479,528,602,170,265,839,161,948,912,284,196,957,1,894,656,348,803,990,235,415,238,198,355,210,481,479,167
SEC16A,290,316,64,703,56,60,663,814,96,692,43,356,984,614,520,967,392,224,316,257,937,965,145,990,136,310,83,317,681,488,526,99,801,185,744,973,765,768,57,799,737,71,718,539,219,142,368,143,847,519,292,536,368,957,32,951,226,994,918,511,366,178,981,988,632,215,9,160,958,625,119,824,362,486,466,70,263,122,338,270,421,363,72,727,228,756,38,274,122,789,152,30,952,727,445,339,301,264,503,927
OFD1,306,718,834,773,911,752,548,648,774,186,238,765,499,438,972,771,506,930,58,594,21,705,754,110,168,30,722,79,287,104,757,309,794,739,211,112,123,703,863,471,666,984,401,440,363,728,66,234,787,43,141,522,726,614,860,255,518,30,226,110,804,496,402,265,899,289,426,489,731,905,877,520,280,795,809,526,992,994,563,361,547,827,109,304,612,51,293,801,308,583,700,24,511,178,581,369,305,838,270,434
ITGA6,113,208,562,209,393,280,919,429,68,649,1000,515,679,530,53,107,409,386,707,488,927,32,484,877,382,726,702,729,753,578,521,611,128,322,544,478,578,519,789,934,245,126,848,954,90,556,875,413,363,259,748,66,558,611,412,277,48,696,345,493,875,43,710,731,803,52,673,576,648,867,952,338,868,486,996,728,539,741,221,936,210,311,270,834,669,686,35,783,652,908,816,119,490,440,523,643,970,463,529,427
ATP2B4,108,368,765,115,591,215,974,458,911,252,248,355,870,391,491,386,744,977,556,715,504,897,964,868,460,191,922,830,288,892,580,205,411,802,659,270,149,711,701,233,549,394,671,71,86,748,127,447,309,611,201,122,64,990,822,458,113,105,996,228,949,278,851,491,5,649,915,484,644,94,772,123,22,56,895,463,89,987,834,774,341,131,504,195,117,801,655,960,316,82,976,277,958,578,752,342,867,262,31,182
MAPT,81,740,743,773,191,743,41,402,655,342,106,146,216,173,903,430,626,536,417,628,603,687,908,361,569,554,528,659,624,740,331,940,404,849,817,920,692,206,778,232,585,592,235,289,390,253,28,620,348,82,578,914,289,925,639,186,270,92,770,112,414,952,951,845,784,957,879,344,742,303,293,95,827,319,93,120,901,317,692,519,763,606,668,592,550,10,791,480,495,731,876,280,865,787,336,571,47,225,648,967
LRRFIP2,773,823,949,581,672,250,452,591,974,602,484,549,927,467,752,9,225,768,261,454,493,832,971,429,855,649,697,732,880,166,776,469,293,480,799,913,714,89,989,498,411,989,161,451,2,933,84,246,224,298,381,505,771,676,526,38,570,936,562,892,536,462,420,957,602,9,468,162,355,480,431,550,811,891,542,93,458,128,325,707,495,243,781,161,256,391,318,984,817,176,890,374,196,414,400,951,703,275,509,54
LIMCH1,750,33,613,389,381,939,750,814,261,770,337,204,90,299,513,666,291,941,986,157,292,881,607,309,534,995,692,945,581,958,273,410,776,901,44,723,670,667,200,763,952,124,446,506,898,280,129,387,458,100,426,251,527,251,600,761,954,387,269,897,196,502,876,227,981,994,125,493,278,125,769,267,61,881,246,345,910,729,196,23,741,406,400,319,539,794,858,837,345,607,420,450,214,14,14,715,584,776,240,430
SLAIN1,406,899,564,361,966,131,2,93,429,523,687,613,112,718,135,506,720,789,81,437,639,230,873,688,119,939,367,140,247,700,714,617,858,307,944,665,992,742,526,344,90,718,471,808,356,198,301,26,218,881,759,355,361,92,912,498,472,492,254,201,909,882,118,228,791,956,773,428,700,935,927,929,179,64,229,264,656,103,101,377,87,796,653,383,906,559,96,167,534,632,160,286,391,788,459,921,366,419,228,905
DNM1L,591,112,894,677,199,670,261,185,859,758,901,298,303,839,37,740,98,771,763,288,126,759,287,814,75,106,296,661,552,427,858,355,341,409,971,963,466,5,14,660,721,376,486,921,455,622,238,750,45,28,118,807,135,669,165,295,944,542,406,666,435,356,829,30,305,676,64,599,727,485,898,892,713,443,169,420,763,127,58,528,94,270,363,885,113,793,535,632,932,146,425,103,420,119,371,663,987,679,728,601
ARL6IP4,851,301,74,929,705,806,290,352,426,319,774,438,130,234,280,394,169,265,130,887,758,105,267,779,145,716,617,673,507,243,690,665,553,705,631,156,181,506,572,404,418,510,734,33,4,54,201,615,541,514,239,3,524,921,730,660,335,946,610,739,32,203,80,938,360,209,797,23,899,540,229,953,716,215,882,452,13,322,439,150,434,488,891,142,944,579,991,536,249,89,466,876,98,248,351,812,192,74,174,43
BPTF,102,418,992,746,73,778,491,369,443,926,450,801,591,691,438,610,540,435,869,968,383,386,645,190,838,631,539,51,870,939,874,451,616,135,161,944,819,448,47,859,337,849,806,453,676,457,736,77,822,101,226,407,320,115,774,998,146,957,231,309,223,433,862,815,491,574,22,491,161,524,893,701,14,263,884,420,248,528,874,193,810,527,244,43,413,524,421,163,107,119,646,387,23,925,984,698,393,67,657,425
ARHGAP44/DQ574806,482,435,220,872,458,602,55,452,850,514,195,291,595,343,230,353,786,581,220,287,937,612,234,71,191,286,986,231,686,227,310,694,141,702,595,172,486,329,155,760,580,322,767,621,728,264,884,894,108,704,697,690,919,189,890,668,694,631,476,683,860,479,231,749,770,495,691,995,443,210,82,955,187,368,69,696,30,740,812,768,837,328,724,410,490,448,948,388,257,492,986,625,353,715,688,787,543,716,7,530
SRGAP2,389,497,767,361,376,483,805,72,262,92,641,140,148,402,10,698,644,308,408,718,885,539,323,812,589,870,771,536,228,863,520,32,582,907,756,759,137,247,851,46,185,466,936,81,426,813,493,422,116,192,364,802,909,483,527,40,254,368,617,372,963,960,750,728,884,102,79,625,271,233,292,236,657,642,454,577,323,277,42,298,423,560,707,7,168,298,868,771,328,161,970,180,171,842,82,878,332,758,495,160
SBF1,635,628,588,962,269,343,583,28,855,620,431,573,94,973,454,530,846,949,309,536,531,848,89,472,122,833,576,671,914,808,860,762,844,372,515,336,676,4,26,115,166,391,830,568,256,442,805,737,637,345,650,943,509,517,283,935,867,318,607,414,373,475,616,637,642,409,104,458,926,943,255,795,203,952,459,906,78,155,84,20,400,117,625,660,847,67,549,863,579,245,199,307,956,931,723,915,834,458,489,244
DEPDC5,333,758,923,849,199,353,837,226,887,307,328,758,706,244,338,350,424,87,93,318,605,241,882,710,866,91,197,109,93,194,958,606,843,269,524,981,475,976,91,38,723,396,97,377,533,131,203,669,258,610,413,630,518,784,830,607,553,570,644,606,615,137,851,506,91,76,631,840,865,195,138,817,229,81,938,974,429,977,846,587,802,790,164,706,464,312,684,452,655,924,174,56,481,968,370,605,890,378,363,344
MAPT,905,504,153,444,43,836,24,355,53,658,336,724,748,29,935,146,392,697,815,320,846,935,943,260,482,671,127,612,680,394,362,833,486,890,316,957,153,898,229,717,280,377,97,939,895,335,219,143,640,651,586,823,8,152,776,692,476,267,428,80,107,449,197,42,875,527,508,252,222,638,513,265,793,567,388,106,455,412,202,82,55,780,277,75,999,654,887,976,79,456,741,817,307,706,836,873,357,549,265,483
ABR,497,583,474,170,231,238,459,978,902,208,193,499,55,801,756,748,821,736,104,28,272,663,2,655,273,54,612,149,987,796,694,951,461,30,969,697,995,245,619,483,345,293,703,194,530,770,276,681,500,96,557,378,466,160,795,490,490,641,444,520,946,989,653,316,487,433,235,838,307,204,276,962,714,467,139,419,717,876,116,411,973,319,400,985,230,559,595,983,725,305,279,316,399,835,510,78,502,239,210,770
FOXP1,190,972,288,92,578,124,387,498,324,792,723,700,830,739,456,811,569,207,29,88,90,269,514,215,523,77,715,659,914,51,57,802,811,24,846,541,155,700,818,431,174,131,615,978,536,845,789,551,485,413,164,566,653,811,370,528,497,321,594,260,329,963,545,370,373,559,979,627,232,758,281,595,744,971,773,265,253,738,236,48,541,329,790,183,20,971,862,813,170,914,392,739,384,160,29,872,173,751,317,63
HKR1,48,52,940,223,298,642,765,91,460,942,493,298,826,998,836,168,985,445,782,545,137,945,919,987,363,811,127,152,13,416,788,776,951,310,534,518,426,103,236,121,871,455,326,109,327,532,845,896,530,318,639,118,124,519,308,59,489,435,274,98,461,16,395,376,394,560,964,330,714,693,174,876,671,678,799,613,679,813,450,923,475,430,917,46,627,351,772,353,809,771,494,399,678,407,636,729,772,188,295,215
IQSEC1,872,429,357,836,613,232,547,86,259,59,953,984,87,862,835,663,102,695,221,985,629,457,907,53,201,98,169,874,20,151,131,994,96,134,680,872,144,891,592,599,876,322,693,643,443,612,54,282,15,323,778,903,272,486,234,850,36,919,718,691,669,282,377,427,396,823,508,361,238,37,161,716,818,922,214,701,237,390,324,128,998,367,299,917,323,863,793,950,653,801,993,259,561,722,486,35,394,605,657,346
ST6GALNAC6,212,333,759,69,613,417,263,273,581,913,639,94,948,400,791,547,725,738,534,12,617,683,488,743,197,759,538,329,131,222,891,415,667,430,283,612,134,511,220,949,101,154,450,808,627,128,536,273,916,542,133,652,80,543,913,872,939,19,298,91,428,137,690,216,688,15,756,322,340,155,288,173,840,442,522,331,496,931,683,764,913,792,515,814,810,198,781,326,477,609,820,925,211,767,440,380,403,146,381,846
